

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jun 18 10:43:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F15Q41
   117                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1,group=1
   122                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,group=2
   123                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,group=1
   124                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1,group=1
   125                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1,group=1
   126                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1,group=1
   127                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,group=1
   128                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,group=1
   139                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   157                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   158   000000                     
   159                           ; Generated 23/02/2024 GMT
   160                           ; 
   161                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution. Publication is not required when
   175                           ;        this file is used in an embedded application.
   176                           ; 
   177                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   178                           ;        software without specific prior written permission.
   179                           ; 
   180                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   181                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   182                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   183                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   184                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   185                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   186                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   187                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   188                           ; 
   189                           ; 
   190                           ; Code-generator required, PIC18F15Q41 Definitions
   191                           ; 
   192                           ; SFR Addresses
   193   0004E0                     bsr             equ	1248
   194   0004E9                     fsr0            equ	1257
   195   0004EA                     fsr0h           equ	1258
   196   0004E9                     fsr0l           equ	1257
   197   0004E1                     fsr1            equ	1249
   198   0004E2                     fsr1h           equ	1250
   199   0004E1                     fsr1l           equ	1249
   200   0004D9                     fsr2            equ	1241
   201   0004DA                     fsr2h           equ	1242
   202   0004D9                     fsr2l           equ	1241
   203   0004EF                     indf0           equ	1263
   204   0004E7                     indf1           equ	1255
   205   0004DF                     indf2           equ	1247
   206   0004D6                     intcon          equ	1238
   207   000041                     nvmcon          equ	65
   208   0004F9                     pcl             equ	1273
   209   0004FA                     pclath          equ	1274
   210   0004FB                     pclatu          equ	1275
   211   0004EB                     plusw0          equ	1259
   212   0004E3                     plusw1          equ	1251
   213   0004DB                     plusw2          equ	1243
   214   0004ED                     postdec0        equ	1261
   215   0004E5                     postdec1        equ	1253
   216   0004DD                     postdec2        equ	1245
   217   0004EE                     postinc0        equ	1262
   218   0004E6                     postinc1        equ	1254
   219   0004DE                     postinc2        equ	1246
   220   0004EC                     preinc0         equ	1260
   221   0004E4                     preinc1         equ	1252
   222   0004DC                     preinc2         equ	1244
   223   0004F3                     prod            equ	1267
   224   0004F4                     prodh           equ	1268
   225   0004F3                     prodl           equ	1267
   226   0004D8                     status          equ	1240
   227   0004F5                     tablat          equ	1269
   228   0004F6                     tblptr          equ	1270
   229   0004F7                     tblptrh         equ	1271
   230   0004F6                     tblptrl         equ	1270
   231   0004F8                     tblptru         equ	1272
   232   0004FD                     tosl            equ	1277
   233   0004E8                     wreg            equ	1256
   234   000039                     CLKRCON         equ	57	;# 
   235   00003A                     CLKRCLK         equ	58	;# 
   236   000040                     NVMCON0         equ	64	;# 
   237   000041                     NVMCON1         equ	65	;# 
   238   000042                     NVMLOCK         equ	66	;# 
   239   000043                     NVMADR          equ	67	;# 
   240   000043                     NVMADRL         equ	67	;# 
   241   000044                     NVMADRH         equ	68	;# 
   242   000045                     NVMADRU         equ	69	;# 
   243   000046                     NVMDAT          equ	70	;# 
   244   000046                     NVMDATL         equ	70	;# 
   245   000047                     NVMDATH         equ	71	;# 
   246   000048                     VREGCON         equ	72	;# 
   247   000049                     BORCON          equ	73	;# 
   248   00004A                     HLVDCON0        equ	74	;# 
   249   00004B                     HLVDCON1        equ	75	;# 
   250   00004C                     ZCDCON          equ	76	;# 
   251   000063                     PMD0            equ	99	;# 
   252   000064                     PMD1            equ	100	;# 
   253   000065                     PMD2            equ	101	;# 
   254   000066                     PMD3            equ	102	;# 
   255   000067                     PMD4            equ	103	;# 
   256   000068                     PMD5            equ	104	;# 
   257   00006A                     MD1CON0         equ	106	;# 
   258   00006B                     MD1CON1         equ	107	;# 
   259   00006C                     MD1SRC          equ	108	;# 
   260   00006D                     MD1CARL         equ	109	;# 
   261   00006E                     MD1CARH         equ	110	;# 
   262   00006F                     CMOUT           equ	111	;# 
   263   000070                     CM1CON0         equ	112	;# 
   264   000071                     CM1CON1         equ	113	;# 
   265   000072                     CM1NCH          equ	114	;# 
   266   000073                     CM1PCH          equ	115	;# 
   267   000074                     CM2CON0         equ	116	;# 
   268   000075                     CM2CON1         equ	117	;# 
   269   000076                     CM2NCH          equ	118	;# 
   270   000077                     CM2PCH          equ	119	;# 
   271   000078                     WDTCON0         equ	120	;# 
   272   000079                     WDTCON1         equ	121	;# 
   273   00007A                     WDTPS           equ	122	;# 
   274   00007A                     WDTPSL          equ	122	;# 
   275   00007B                     WDTPSH          equ	123	;# 
   276   00007C                     WDTTMR          equ	124	;# 
   277   00007D                     DAC1DAT         equ	125	;# 
   278   00007D                     DAC1DATL        equ	125	;# 
   279   00007F                     DAC1CON         equ	127	;# 
   280   000080                     SPI1RXB         equ	128	;# 
   281   000081                     SPI1TXB         equ	129	;# 
   282   000082                     SPI1TCNT        equ	130	;# 
   283   000082                     SPI1TCNTL       equ	130	;# 
   284   000083                     SPI1TCNTH       equ	131	;# 
   285   000084                     SPI1CON0        equ	132	;# 
   286   000085                     SPI1CON1        equ	133	;# 
   287   000086                     SPI1CON2        equ	134	;# 
   288   000087                     SPI1STATUS      equ	135	;# 
   289   000088                     SPI1TWIDTH      equ	136	;# 
   290   000089                     SPI1BAUD        equ	137	;# 
   291   00008A                     SPI1INTF        equ	138	;# 
   292   00008B                     SPI1INTE        equ	139	;# 
   293   00008C                     SPI1CLK         equ	140	;# 
   294   00008D                     SPI2RXB         equ	141	;# 
   295   00008E                     SPI2TXB         equ	142	;# 
   296   00008F                     SPI2TCNT        equ	143	;# 
   297   00008F                     SPI2TCNTL       equ	143	;# 
   298   000090                     SPI2TCNTH       equ	144	;# 
   299   000091                     SPI2CON0        equ	145	;# 
   300   000092                     SPI2CON1        equ	146	;# 
   301   000093                     SPI2CON2        equ	147	;# 
   302   000094                     SPI2STATUS      equ	148	;# 
   303   000095                     SPI2TWIDTH      equ	149	;# 
   304   000096                     SPI2BAUD        equ	150	;# 
   305   000097                     SPI2INTF        equ	151	;# 
   306   000098                     SPI2INTE        equ	152	;# 
   307   000099                     SPI2CLK         equ	153	;# 
   308   0000A0                     DAC2DAT         equ	160	;# 
   309   0000A0                     DAC2DATL        equ	160	;# 
   310   0000A2                     DAC2CON         equ	162	;# 
   311   0000A3                     OPA1CON0        equ	163	;# 
   312   0000A4                     OPA1CON1        equ	164	;# 
   313   0000A5                     OPA1CON2        equ	165	;# 
   314   0000A6                     OPA1CON3        equ	166	;# 
   315   0000A7                     OPA1HWC         equ	167	;# 
   316   0000A8                     OPA1OFFSET      equ	168	;# 
   317   0000A9                     OPA1ORS         equ	169	;# 
   318   0000AC                     ACTCON          equ	172	;# 
   319   0000AD                     OSCCON1         equ	173	;# 
   320   0000AE                     OSCCON2         equ	174	;# 
   321   0000AF                     OSCCON3         equ	175	;# 
   322   0000B0                     OSCTUNE         equ	176	;# 
   323   0000B1                     OSCFRQ          equ	177	;# 
   324   0000B1                     OSCFREQ         equ	177	;# 
   325   0000B2                     OSCSTAT         equ	178	;# 
   326   0000B2                     OSCSTAT1        equ	178	;# 
   327   0000B3                     OSCEN           equ	179	;# 
   328   0000B4                     PRLOCK          equ	180	;# 
   329   0000B5                     SCANPR          equ	181	;# 
   330   0000B6                     DMA1PR          equ	182	;# 
   331   0000B7                     DMA2PR          equ	183	;# 
   332   0000B8                     DMA3PR          equ	184	;# 
   333   0000B9                     DMA4PR          equ	185	;# 
   334   0000BE                     MAINPR          equ	190	;# 
   335   0000BF                     ISRPR           equ	191	;# 
   336   0000D4                     CLCDATA         equ	212	;# 
   337   0000D5                     CLCSELECT       equ	213	;# 
   338   0000D6                     CLCnCON         equ	214	;# 
   339   0000D7                     CLCnPOL         equ	215	;# 
   340   0000D8                     CLCnSEL0        equ	216	;# 
   341   0000D9                     CLCnSEL1        equ	217	;# 
   342   0000DA                     CLCnSEL2        equ	218	;# 
   343   0000DB                     CLCnSEL3        equ	219	;# 
   344   0000DC                     CLCnGLS0        equ	220	;# 
   345   0000DD                     CLCnGLS1        equ	221	;# 
   346   0000DE                     CLCnGLS2        equ	222	;# 
   347   0000DF                     CLCnGLS3        equ	223	;# 
   348   0000E8                     DMASELECT       equ	232	;# 
   349   0000E9                     DMAnBUF         equ	233	;# 
   350   0000EA                     DMAnDCNT        equ	234	;# 
   351   0000EA                     DMAnDCNTL       equ	234	;# 
   352   0000EB                     DMAnDCNTH       equ	235	;# 
   353   0000EC                     DMAnDPTR        equ	236	;# 
   354   0000EC                     DMAnDPTRL       equ	236	;# 
   355   0000ED                     DMAnDPTRH       equ	237	;# 
   356   0000EE                     DMAnDSZ         equ	238	;# 
   357   0000EE                     DMAnDSZL        equ	238	;# 
   358   0000EF                     DMAnDSZH        equ	239	;# 
   359   0000F0                     DMAnDSA         equ	240	;# 
   360   0000F0                     DMAnDSAL        equ	240	;# 
   361   0000F1                     DMAnDSAH        equ	241	;# 
   362   0000F2                     DMAnSCNT        equ	242	;# 
   363   0000F2                     DMAnSCNTL       equ	242	;# 
   364   0000F3                     DMAnSCNTH       equ	243	;# 
   365   0000F4                     DMAnSPTR        equ	244	;# 
   366   0000F4                     DMAnSPTRL       equ	244	;# 
   367   0000F5                     DMAnSPTRH       equ	245	;# 
   368   0000F6                     DMAnSPTRU       equ	246	;# 
   369   0000F7                     DMAnSSZ         equ	247	;# 
   370   0000F7                     DMAnSSZL        equ	247	;# 
   371   0000F8                     DMAnSSZH        equ	248	;# 
   372   0000F9                     DMAnSSA         equ	249	;# 
   373   0000F9                     DMAnSSAL        equ	249	;# 
   374   0000FA                     DMAnSSAH        equ	250	;# 
   375   0000FB                     DMAnSSAU        equ	251	;# 
   376   0000FC                     DMAnCON0        equ	252	;# 
   377   0000FD                     DMAnCON1        equ	253	;# 
   378   0000FE                     DMAnAIRQ        equ	254	;# 
   379   0000FF                     DMAnSIRQ        equ	255	;# 
   380   000200                     PPSLOCK         equ	512	;# 
   381   000201                     RA0PPS          equ	513	;# 
   382   000202                     RA1PPS          equ	514	;# 
   383   000203                     RA2PPS          equ	515	;# 
   384   000205                     RA4PPS          equ	517	;# 
   385   000206                     RA5PPS          equ	518	;# 
   386   00020D                     RB4PPS          equ	525	;# 
   387   00020E                     RB5PPS          equ	526	;# 
   388   00020F                     RB6PPS          equ	527	;# 
   389   000210                     RB7PPS          equ	528	;# 
   390   000211                     RC0PPS          equ	529	;# 
   391   000212                     RC1PPS          equ	530	;# 
   392   000213                     RC2PPS          equ	531	;# 
   393   000214                     RC3PPS          equ	532	;# 
   394   000215                     RC4PPS          equ	533	;# 
   395   000216                     RC5PPS          equ	534	;# 
   396   000217                     RC6PPS          equ	535	;# 
   397   000218                     RC7PPS          equ	536	;# 
   398   00023E                     INT0PPS         equ	574	;# 
   399   00023F                     INT1PPS         equ	575	;# 
   400   000240                     INT2PPS         equ	576	;# 
   401   000241                     T0CKIPPS        equ	577	;# 
   402   000242                     T1CKIPPS        equ	578	;# 
   403   000243                     T1GPPS          equ	579	;# 
   404   000244                     T3CKIPPS        equ	580	;# 
   405   000245                     T3GPPS          equ	581	;# 
   406   000248                     T2INPPS         equ	584	;# 
   407   000249                     T4INPPS         equ	585	;# 
   408   00024F                     CCP1PPS         equ	591	;# 
   409   000251                     PWM1ERSPPS      equ	593	;# 
   410   000252                     PWM2ERSPPS      equ	594	;# 
   411   000253                     PWM3ERSPPS      equ	595	;# 
   412   000257                     PWMIN0PPS       equ	599	;# 
   413   000258                     PWMIN1PPS       equ	600	;# 
   414   000259                     SMT1WINPPS      equ	601	;# 
   415   00025A                     SMT1SIGPPS      equ	602	;# 
   416   00025B                     CWG1PPS         equ	603	;# 
   417   00025B                     CWG1INPPS       equ	603	;# 
   418   00025E                     MD1CARLPPS      equ	606	;# 
   419   00025E                     MDCARLPPS       equ	606	;# 
   420   00025F                     MD1CARHPPS      equ	607	;# 
   421   00025F                     MDCARHPPS       equ	607	;# 
   422   000260                     MD1SRCPPS       equ	608	;# 
   423   000260                     MDSRCPPS        equ	608	;# 
   424   000261                     CLCIN0PPS       equ	609	;# 
   425   000262                     CLCIN1PPS       equ	610	;# 
   426   000263                     CLCIN2PPS       equ	611	;# 
   427   000264                     CLCIN3PPS       equ	612	;# 
   428   000269                     ADACTPPS        equ	617	;# 
   429   00026A                     SPI1SCKPPS      equ	618	;# 
   430   00026B                     SPI1SDIPPS      equ	619	;# 
   431   00026C                     SPI1SSPPS       equ	620	;# 
   432   00026D                     SPI2SCKPPS      equ	621	;# 
   433   00026E                     SPI2SDIPPS      equ	622	;# 
   434   00026F                     SPI2SSPPS       equ	623	;# 
   435   000270                     I2C1SDAPPS      equ	624	;# 
   436   000271                     I2C1SCLPPS      equ	625	;# 
   437   000272                     U1RXPPS         equ	626	;# 
   438   000273                     U1CTSPPS        equ	627	;# 
   439   000274                     U2RXPPS         equ	628	;# 
   440   000275                     U2CTSPPS        equ	629	;# 
   441   000276                     U3RXPPS         equ	630	;# 
   442   000277                     U3CTSPPS        equ	631	;# 
   443   000286                     RB6I2C          equ	646	;# 
   444   000287                     RB4I2C          equ	647	;# 
   445   00028A                     I2C1RXB         equ	650	;# 
   446   00028B                     I2C1TXB         equ	651	;# 
   447   00028C                     I2C1CNTL        equ	652	;# 
   448   00028D                     I2C1CNTH        equ	653	;# 
   449   00028E                     I2C1ADB0        equ	654	;# 
   450   00028F                     I2C1ADB1        equ	655	;# 
   451   000290                     I2C1ADR0        equ	656	;# 
   452   000291                     I2C1ADR1        equ	657	;# 
   453   000292                     I2C1ADR2        equ	658	;# 
   454   000293                     I2C1ADR3        equ	659	;# 
   455   000294                     I2C1CON0        equ	660	;# 
   456   000295                     I2C1CON1        equ	661	;# 
   457   000296                     I2C1CON2        equ	662	;# 
   458   000297                     I2C1ERR         equ	663	;# 
   459   000298                     I2C1STAT0       equ	664	;# 
   460   000299                     I2C1STAT1       equ	665	;# 
   461   00029A                     I2C1PIR         equ	666	;# 
   462   00029B                     I2C1PIE         equ	667	;# 
   463   00029C                     I2C1BTO         equ	668	;# 
   464   00029D                     I2C1BAUD        equ	669	;# 
   465   00029E                     I2C1CLK         equ	670	;# 
   466   00029F                     I2C1BTOC        equ	671	;# 
   467   0002A1                     U1RXB           equ	673	;# 
   468   0002A1                     U1RXBL          equ	673	;# 
   469   0002A2                     U1RXCHK         equ	674	;# 
   470   0002A3                     U1TXB           equ	675	;# 
   471   0002A3                     U1TXBL          equ	675	;# 
   472   0002A4                     U1TXCHK         equ	676	;# 
   473   0002A5                     U1P1            equ	677	;# 
   474   0002A5                     U1P1L           equ	677	;# 
   475   0002A6                     U1P1H           equ	678	;# 
   476   0002A7                     U1P2            equ	679	;# 
   477   0002A7                     U1P2L           equ	679	;# 
   478   0002A8                     U1P2H           equ	680	;# 
   479   0002A9                     U1P3            equ	681	;# 
   480   0002A9                     U1P3L           equ	681	;# 
   481   0002AA                     U1P3H           equ	682	;# 
   482   0002AB                     U1CON0          equ	683	;# 
   483   0002AC                     U1CON1          equ	684	;# 
   484   0002AD                     U1CON2          equ	685	;# 
   485   0002AE                     U1BRG           equ	686	;# 
   486   0002AE                     U1BRGL          equ	686	;# 
   487   0002AF                     U1BRGH          equ	687	;# 
   488   0002B0                     U1FIFO          equ	688	;# 
   489   0002B1                     U1UIR           equ	689	;# 
   490   0002B2                     U1ERRIR         equ	690	;# 
   491   0002B3                     U1ERRIE         equ	691	;# 
   492   0002B4                     U2RXB           equ	692	;# 
